cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFish.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/Fish.o /Users/asad/Documents/Development/World-Fisher/Classes/Fish.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MapAppViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapAppViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FishDetailImageController.o /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MapViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBConnectGlobal.o /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBSession.o /Users/asad/Documents/Development/World-Fisher/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBRequest.o /Users/asad/Documents/Development/World-Fisher/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBXMLHandler.o /Users/asad/Documents/Development/World-Fisher/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBLoginButton.o /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBDialog.o /Users/asad/Documents/Development/World-Fisher/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBLoginDialog.o /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBPermissionDialog.o /Users/asad/Documents/Development/World-Fisher/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FBStreamDialog.o /Users/asad/Documents/Development/World-Fisher/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FacebookAgent.o /Users/asad/Documents/Development/World-Fisher/Classes/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MyCatchDraftViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSData+Base64.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+UUID.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishDetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/FishObjectModel.o /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/InformationViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/InformationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/GlossaryViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
