cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/GameFishViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatch.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/MyCatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ImageToDataTransformer.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/GameFish.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Fish.o /Users/asad/Documents/Development/World-Fisher/Classes/Fish.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MapAppViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapAppViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FishDetailImageController.o /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MapViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBConnectGlobal.o /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBSession.o /Users/asad/Documents/Development/World-Fisher/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBRequest.o /Users/asad/Documents/Development/World-Fisher/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBXMLHandler.o /Users/asad/Documents/Development/World-Fisher/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBLoginButton.o /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBDialog.o /Users/asad/Documents/Development/World-Fisher/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBLoginDialog.o /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBPermissionDialog.o /Users/asad/Documents/Development/World-Fisher/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBStreamDialog.o /Users/asad/Documents/Development/World-Fisher/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FacebookAgent.o /Users/asad/Documents/Development/World-Fisher/Classes/FacebookAgent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatchDraftViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterStatusesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterUsersParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSData+Base64.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSString+UUID.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/GameFishDetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/FishObjectModel.o /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/InformationViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/InformationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/GlossaryViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AboutViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CreditViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/World-Fisher normal i386
cGenerateDSYMFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app.dSYM /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/World-Fisher
cTouch /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

