cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/GameFishViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatch.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/MyCatch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ImageToDataTransformer.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/GameFish.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Fish.o /Users/asad/Documents/Development/World-Fisher/Classes/Fish.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MapAppViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapAppViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FishDetailImageController.o /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MapViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBConnectGlobal.o /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBSession.o /Users/asad/Documents/Development/World-Fisher/FBSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBRequest.o /Users/asad/Documents/Development/World-Fisher/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBXMLHandler.o /Users/asad/Documents/Development/World-Fisher/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBLoginButton.o /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBDialog.o /Users/asad/Documents/Development/World-Fisher/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBLoginDialog.o /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBPermissionDialog.o /Users/asad/Documents/Development/World-Fisher/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FBStreamDialog.o /Users/asad/Documents/Development/World-Fisher/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/FacebookAgent.o /Users/asad/Documents/Development/World-Fisher/Classes/FacebookAgent.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MyCatchDraftViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app/World-Fisher normal i386
cGenerateDSYMFile /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app.dSYM /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app/World-Fisher
cTouch /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A4D020000000000000A23
t1280986370
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004C5A4D8A00000000001C17C0
t1280986506
s1841088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004C5A4D6600000000000004CF
t1280986470
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A4E0B00000000001D2EC0
t1280986635
s1912512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A4DED000000000000046B
t1280986605
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004C5A4C8C0000000000000AB3
t1280986252
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FF1000000000006B7E0
t1282158577
s440288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FEA00000000000001D0
t1282158570
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004C6C301100000000000006CF
t1282158609
s1743

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004C5E1EEF00000000000028E4
t1281236719
s10468

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C5E1EEF00000000000000CD
t1281236719
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E1EFD0000000000091C50
t1281236733
s597072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004C5A503000000000000000EB
t1280987184
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004C5A5030000000000005AA60
t1280987184
s371296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004C5A4CC9000000000000353E
t1280986313
s13630

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004C5A4CC90000000000001A58
t1280986313
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004C5A4CD400000000000678D0
t1280986324
s424144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/ifaddrs.h
c000000004A4180E20000000000000782
t1245806818
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netinet/in.h
c000000004C5798F80000000000005462
t1280809208
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netinet6/in6.h
c000000004C5798E10000000000004F61
t1280809185
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdio.h
c000000004C57909200000000000040AC
t1280807058
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/socket.h
c000000004C5798EC00000000000059D6
t1280809196
s22998

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/zlib.h
c000000004C5A494E00000000000102A5
t1280985422
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libz.1.2.3.dylib
c000000004C5A495000000000000123E0
t1280985424
s74720

N/Users/asad/Documents/Development/World-Fisher/4.png
c000000004D1C46CC0000000000005009
t1293698764
s20489

N/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.h
c000000004CA74DAE0000000000000388
t1286032814
s904
i<Foundation/Foundation.h>

N/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m
c000000004CA74DAE0000000000002124
t1286032814
s8484
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"

N/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.h
c000000004CA74DAE0000000000000A6D
t1286032814
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m
c000000004CA74DAE0000000000002B8E
t1286032814
s11150
i"ASIFormDataRequest.h"

N/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.h
c000000004CA74DAE0000000000008755
t1286032814
s34645
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
